Sample_Index,Signal_Quality_Score,Class,Class_Name
2461,0.2259105349137886,0,Normal
2462,0.5156620391216068,1,MI
2463,0.2330196120909449,0,Normal
2464,0.23383415136026164,0,Normal
2465,0.5039614103181747,1,MI
2466,0.22000823275342435,0,Normal
2467,0.5095281226503405,1,MI
2468,0.5105721112047755,1,MI
2469,0.5130321627514622,1,MI
2470,0.515924726186832,1,MI
2471,0.5064451789934289,1,MI
2472,0.5130403549108355,1,MI
2473,0.21639124369106627,0,Normal
2474,0.5110185114266121,1,MI
2475,0.5036520556051873,1,MI
2476,0.5091245500824891,1,MI
2477,0.21524337490750145,0,Normal
2478,0.5162661857813368,1,MI
2479,0.22206015393499062,0,Normal
2480,0.22708285921708954,0,Normal
2481,0.5142307888016364,1,MI
2482,0.5074914800879087,1,MI
2483,0.2332981721155985,0,Normal
2484,0.5098309479884423,1,MI
2485,0.5104643637028051,1,MI
2486,0.5081564301848018,1,MI
2487,0.5143887663820746,1,MI
2488,0.21860756543852894,0,Normal
2489,0.21666779326140923,0,Normal
2490,0.22813579425593444,0,Normal
2491,0.5107148380785274,1,MI
2492,0.503768290677926,1,MI
2493,0.5046798154996196,1,MI
2494,0.22530662201761736,0,Normal
2495,0.21869016010781966,0,Normal
2496,0.5161239784352274,1,MI
2497,0.5039510632051905,1,MI
2498,0.2189130022870403,0,Normal
2499,0.5143765302605764,1,MI
2500,0.2219809910293839,0,Normal
2501,0.5109268459324622,1,MI
2502,0.19964940131898767,0,Normal
2503,0.5144664367195714,1,MI
2504,0.2142037201151395,0,Normal
2505,0.5071218181520781,1,MI
2506,0.22256136046715047,0,Normal
2507,0.22222151546806868,0,Normal
2508,0.2312423853135827,0,Normal
2509,0.2247084082597378,0,Normal
2510,0.22844896720883118,0,Normal
2511,0.5098731498048203,1,MI
2512,0.5112453981122679,1,MI
2513,0.5104205698399361,1,MI
2514,0.22834247324225515,0,Normal
2515,0.5128089870335303,1,MI
2516,0.2260125961481887,0,Normal
2517,0.22789114485716527,0,Normal
2518,0.22152843640590303,0,Normal
2519,0.5074563514786196,0,Normal
2520,0.23022361933076324,1,MI
2521,0.5105046546452816,0,Normal
2522,0.5114376400605615,0,Normal
2523,0.22595263887363332,1,MI
2524,0.5154182455135233,0,Normal
2525,0.5080767617377658,0,Normal
2526,0.2114324440876485,1,MI
2527,0.5058398632380813,0,Normal
2528,0.5084816246752902,0,Normal
2529,0.5056643865302386,0,Normal
2530,0.5070390770949512,0,Normal
2531,0.22937243752130265,1,MI
2532,0.21150514903443862,1,MI
2533,0.21780742437343487,1,MI
2534,0.5094314607619937,0,Normal
2535,0.5047804168619586,0,Normal
2536,0.5087205368819901,0,Normal
2537,0.5118592946520222,0,Normal
2538,0.2255842171676134,1,MI
2539,0.23075079667504667,1,MI
2540,0.2216571629855102,1,MI
2541,0.5117989523555782,0,Normal
2542,0.5118697505660686,0,Normal
2543,0.513492653063689,0,Normal
2544,0.5111686291466895,0,Normal
2545,0.22677544514780162,1,MI
2546,0.5097391200258425,0,Normal
2547,0.21569051200532485,1,MI
2548,0.507126198424712,0,Normal
2549,0.5072176564781135,0,Normal
2550,0.22925100600555987,1,MI
2551,0.5079865397837032,0,Normal
2552,0.5050399340513446,0,Normal
2553,0.5064291614724707,0,Normal
2554,0.5104308271047989,0,Normal
2555,0.22211376680003975,1,MI
2556,0.5089227259089972,0,Normal
2557,0.5121661750430215,0,Normal
2558,0.5102572499371606,0,Normal
2559,0.21798030412263913,0,Normal
2560,0.20814962179394442,0,Normal
2561,0.22867943639726657,0,Normal
2562,0.5131572900479818,1,MI
2563,0.22068759886667189,0,Normal
2564,0.21379619819401008,0,Normal
2565,0.5114566836053812,1,MI
2566,0.2230055117037324,0,Normal
2567,0.22182154036372637,0,Normal
2568,0.22421215472458927,0,Normal
2569,0.5131805940732711,1,MI
2570,0.2125103492520347,0,Normal
2571,0.23123581340203958,0,Normal
2572,0.2367831967187794,0,Normal
2573,0.5105037534653035,1,MI
2574,0.2429073289713397,0,Normal
2575,0.5121128968958976,1,MI
